colecao;Identificacao;grupo;serie;subserie;tipologia;descricao;titutlo;titulo atribuido;data;data-periodo;;autoria;idioma;quantitade;local de producao;veiculo de publicacao;local de publicacao;tipo de publicacao;genero;forma;formato;escritura;suporte;dimensao;estado de conservacao;observacoes;documentos realcionados;numero da caixa;nome da caixa;numero da pasta;nome da pasta;numero serie;;;;;;;;;;;;
1;BRFM_AM_05_049;1;7;;6;Arte brasileira do barroco ao modernismo.;Brasil: Barroco y antropofagia;;1905-06-04;;;Frederico Morais;Espanhol;1 página;Buenos Aires, Argentina;116;Nº31/32, p.14;;Textual;Original;1;Impresso;3;26,00 x 27,5,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 01;;1;1;;;49;;;;;;;;;;;;
1;BRFM_AM_05_050;1;7;;49;Entrevista feita por Frederico Morais com o crítico de arte Achille Bonito Oliva.;Bonito Oliva - Vanguarda é o sistema. Só pode existir nos países subdesenvolvidos;;;-/09/1975;;Frederico Morais;Português;6 páginas;Rio de Janeiro, RJ;71;Ano 1, Nº4, p.40-42;;Textual;Original;1;Impresso;3;21,5,00 x 28,00 cm;Manchado, Rasgado;Doc. 02;;1;1;;;50;;;;;;;;;;;;
1;BRFM_AM_05_051;1;7;;6;"Artigos do crítico de arte Frederico Morais presentes em catálogo do prêmio de arte contemporânea ""Salão Brasília 2014"", no qual foi homenageado.";Crítico Homenageado - Frederico Morais;;;13/11/2014-11/01/2015;;Frederico Morais;Português;18 páginas;Brasília, DF;;P. 26-43;;Textual;Original;1;Impresso;3;21,00 x 24,5,00 cm;Bom;Doc. 03;;1;1;;;51;;;;;;;;;;;;
1;BRFM_AM_05_052;1;7;;6;Arte colombiana.;Colombia Un País Redondo;;;-/04/1978- -/06/1978;;Frederico Morais;Espanhol;6 páginas;Medellín, Colômbia;128;Ano 1, Nº1, p.18-23;;Textual;Original;1;Impresso;3;21,5,00 x 27,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 04;;1;1;;;52;;;;;;;;;;;;
1;BRFM_AM_05_053;1;7;;6;Arte latino-americana.;Do Transe ao Transitório - A Arte Latino-Americana a Caminho da Construção;;;-/01/1976- -/02/1976;;Frederico Morais;Português;5 páginas;Rio de Janeiro, RJ;71;Ano 1, N°7, p.30-34;;Textual;Original;1;Impresso;3;21,5,00 x 28,5,00 cm;Manchado ;Doc. 05;;1;1;;;53;;;;;;;;;;;;
1;BRFM_AM_05_054;1;7;;6;Arte e crítica de arte na América Latina.;Vulnerable, resistente: América Latina. Crítica de arte e liberación;;1905-05-31;;;Frederico Morais;Espanhol;16 páginas;Cidade do México, México;114;Nº5, p.34-45;;Textual;Original;1;Impresso;3;20,00 x 29,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 06;;1;1;;;54;;;;;;;;;;;;
1;BRFM_AM_05_055;1;7;;6;Arte brasileira no século XX.;Arte Brasileño: Orgia Creativa (Años 20 y 60);;;-10/1978;;Frederico Morais;Espanhol;21 páginas;Madrid, Espanha;#N/D;Nº47, p.117-137;;Textual;Original;1;Impresso;3;14,5,00 x 22,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 07;;1;1;;;55;;;;;;;;;;;;
1;BRFM_AM_05_056;1;7;;6;Relação entre arte e estruturas materiais da sociedade contemporânea.;A Arte e a Crise do Mundo Contemporâneo;;;-/05/1975;;Frederico Morais;Português;4 páginas;Rio de Janeiro, RJ;71;Ano 1, Nº0, p.37-40;;Textual;Original;1;Impresso;3;21,00 x 27,5,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 08;;1;1;;;56;;;;;;;;;;;;
1;BRFM_AM_05_057;1;7;;6;Resumo de questões relativas à arte e apresentação de críticos de arte, entre eles Frederico Morais.;Sistema de arte em questão. O que fazer?;;;-02/1978;;Roberto Pontual;Português;5 páginas;Rio de Janeiro, RJ;113;Ano 1, Nº8, p.51-55;;Textual;Original;1;Impresso;3;23,00 x 29,5,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 09;;1;1;;;57;;;;;;;;;;;;
1;BRFM_AM_05_058;1;7;;6;Comentários sobre o trabalho de crítica de arte.;A Crítica de Arte no Banco dos Réus;;;-/06/1979;;;Português;6 páginas;Rio de Janeiro, RJ;113;Ano 2, Nº24, p.52-56;;Textual;Original;1;Impresso;3;23,00 x 29,5,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 10;;1;1;;;58;;;;;;;;;;;;
1;BRFM_AM_05_059;1;7;;6;Artista plástico Abelardo Zaluar.;O Visual e o Tátil em Abelardo Zaluar;;;-/09/1979;;Frederico Morais;Português;4 páginas;Rio de Janeiro, RJ;113;Ano 2, Nº15, p.34-37;;Textual;Original;1;Impresso;3;23,00 x 29,5,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 11;;1;1;;;59;;;;;;;;;;;;
1;BRFM_AM_05_060;1;7;;6;Artista plástico Mathias Goeritz.;A Escultura Emocional de Mathias Goeritz;;;-/08/1979;;Frederico Morais;Português;5 páginas;Rio de Janeiro, RJ;113;Ano 3, Nº26, p.36-40;;Textual;Original;1;Impresso;3;23,00 x 29,5,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 12;;1;1;;;60;;;;;;;;;;;;
1;BRFM_AM_05_061;1;7;;49;Entrevista com o crítico de arte Frederico Morais.;A província vai voltar a falar;;1905-06-02;;;Newton Silva;Português;6 páginas;Belo Horizonte, MG;127;Ano 2, Nº3, p.13-18;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 13;;1;1;;;61;;;;;;;;;;;;
1;BRFM_AM_05_062;1;7;;6;"Exposição ""Madeira Matéria de Arte"" realizada no Museu de Arte Moderna do Rio de Janeiro - MAM/RJ.";Madeira Matéria de Arte;;;-/04/1984;;Frederico Morais;Português;2 páginas;São Paulo, SP;115;Ano 2, Nº2, p.16-17;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 14;;1;1;;;62;;;;;;;;;;;;
1;BRFM_AM_05_063;1;7;;6;Pintor Di Cavalcanti.;Di Cavalcanti, barroco, sensual, brasileiro;;1905-06-10;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 14, Nº8, p.43;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 15;;1;1;;;63;;;;;;;;;;;;
1;BRFM_AM_05_064;1;7;;6;Artista plástico Franz Krajcberg.;Franz Krajcberg - A natureza recriada;;1905-06-10;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 14, Nº7, p.42;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 16;;1;1;;;64;;;;;;;;;;;;
1;BRFM_AM_05_065;1;7;;6;"Movimento artístico do ""Simbolismo""";Simbolismo - Ascético e sensual;;1905-06-10;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 14, Nº6, p.45;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 17;;1;1;;;65;;;;;;;;;;;;
1;BRFM_AM_05_066;1;7;;6;Artista plástico Ismael Nery.;Ismael Nery, um artista maldito;;1905-06-10;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 14, Nº5, p.42;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 18;;1;1;;;66;;;;;;;;;;;;
1;BRFM_AM_05_067;1;7;;6;Artista plástico Flácio de Carvalho.;"Flávio de Carvalho, um ""Chacoalhador de Idéias""";;1905-06-10;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 14, Nº3, p.43;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 19;;1;1;;;67;;;;;;;;;;;;
1;BRFM_AM_05_068;1;7;;6;Artista plástico Alberto de Veiga Guignard.;Guignard: Nacionalismo lírico;;1905-06-10;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 14, Nº2, p.42;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 20;;1;1;;;68;;;;;;;;;;;;
1;BRFM_AM_05_069;1;7;;6;Arte de vanguarda.;Da Pop à Transvanguarda: Volta à figura, ecletismo;;1905-06-10;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 14, Nº1, p.47;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 21;;1;1;;;69;;;;;;;;;;;;
1;BRFM_AM_05_070;1;7;;6;Arte Abstrata.;Arte Abstrata: Da Mancha à Geometria;;1905-06-09;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 13, Nº9, p.46;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 22;;1;1;;;70;;;;;;;;;;;;
1;BRFM_AM_05_071;1;7;;6;"Movimentos artísticos do ""Dadaísmo"" e ""Surrealismo"".";Dada e Surrealismo: O Ataque à Razão;;1905-06-09;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 13, Nº8, p.42;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 23;;1;1;;;71;;;;;;;;;;;;
1;BRFM_AM_05_072;1;7;;6;"Movimento artístico do ""Expressionismo"".";Expressionismo: Absurdo e Revolta;;1905-06-09;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 13, Nº6, p.42;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 24;;1;1;;;72;;;;;;;;;;;;
1;BRFM_AM_05_073;1;7;;6;"Movimento artístico do ""Impressionismo"".";Impressionismo, a Expressão do Fugaz;;1905-06-09;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 13, Nº5, p.42;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 25;;1;1;;;73;;;;;;;;;;;;
1;BRFM_AM_05_074;1;7;;6;"Movimento artístico do ""Realismo"" e pintor Gustave Courbet.";Realismo de Courbet: Verdade plástica;;1905-06-09;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 13, Nº4, p.43;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 26;;1;1;;;74;;;;;;;;;;;;
1;BRFM_AM_05_075;1;7;;6;"Movimento artístico do ""Romantismo"".";Romantismo - Os Bons Sentimentos;;1905-06-08;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 12, Nº6, p.42;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 27;;1;1;;;75;;;;;;;;;;;;
1;BRFM_AM_05_076;1;7;;6;"Movimento artístico do ""Rococó"".";Rococó - O Charme da Frivolidade;;1905-06-08;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 12, Nº5, p.42;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 28;;1;1;;;76;;;;;;;;;;;;
1;BRFM_AM_05_077;1;7;;6;"Movimento artístico do ""Barroco"".";Barroco Brasileiro - Transplantado no Litoral Original em Minas Gerais;;1905-06-08;;;Frederico Morais;Português;1 página;São Paulo, SP;123;Ano 12, Nº4, p.43;;Textual;Original;1;Impresso;3;21,00 x 28,00 cm;Papel Acidificado/Amarelado, Manchado, Rasgado;Doc. 29;;1;1;;;77;;;;;;;;;;;;
1;BRFM_AM_05_078;1;7;;6;Núcleo Bernardelli.;O Núcleo Bernardelli e a Interiorização da Arte Brasileira;;1905-06-05;;;Frederico Morais;Português;8 páginas;Rio de Janeiro, RJ;120;Nº5, p.45-52;;Textual;Original;1;Impresso;3;15,00 x 22,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 30;;1;1;;;78;;;;;;;;;;;;
1;BRFM_AM_05_079;1;7;;6;Artista plástico Alberto de Veiga Guignard.;Guignard: um documento-base;;1905-06-02;;;Frederico Morais;Português;15 páginas;Belo Horizonte, MG;125;Nº11, p.7-21;;Textual;Original;1;Impresso;3;15,00 x 21,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 31;;1;1;;;79;;;;;;;;;;;;
1;BRFM_AM_06_001;1;13;;65;Livro Brasilian Art IV.;;;1905-06-25;;;;Português;1 página;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 32.01;;2;2;;;1;;;;;;;;;;;;
1;BRFM_AM_06_002;1;13;;13;Capa do livro Brasilian Art IV. Em anexo sumário da obra e cópia de carta de Nair Barbosa Lima a Frederico Morais.;;;1905-06-25;;;;Português;3 páginas;São Paulo, SP;;;;Textual, Iconográfico;Cópia;1;Impresso;3;"21,00 x 29,5,00 cm; 32cm";Bom;Doc. 32.02;;2;2;;;2;;;;;;;;;;;;
1;BRFM_AM_06_003;1;13;;48;Ensaio relacionado ao livro Brasilian Art IV.;Arte: O Ouro em Minas;;;;;Frederico Morais;Português;9 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Oxidado;Doc. 32.03;;2;2;;;3;;;;;;;;;;;;
1;BRFM_AM_06_004;1;13;;65;Lista de sugestões de ilustrações para livro acompanhada de lista de legendas.;;;;;;Frederico Morais;Português;3 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Oxidado;Doc. 32.04;;2;2;;;4;;;;;;;;;;;;
1;BRFM_AM_06_005;1;13;;126;Ensaio relacionado ao livro Brasilian Art IV.;Arte em Minas: Roteiro;;;;;Frederico Morais;Português;15 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Oxidado;Doc. 32.05;;2;2;;;5;;;;;;;;;;;;
1;BRFM_AM_07_001;1;14;;13;"Livro ""O Brasil na Visão do Artista: O País e sua Cultura"".";O Brasil na Visão do Artista - O País e sua Cultura;;;;;Frederico Morais;Português;1 página;;;;;Textual;Cópia;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 33.01;;2;2;;;1;;;;;;;;;;;;
1;BRFM_AM_07_002;1;14;;99;"Roteiro referente ao livro ""O Artista Brasileiro e a Cultura"". Em anexo reprodução de obras e exemplar de roteiro enviado a Célia de Assis da Editora Prêmio Editorial.";;;;;;Frederico Morais;Português;17 páginas;;;;;Textual, Iconográfico;Original;1;Impresso;3;21,00 x 29,5,00 cm;Oxidado;Doc. 33.02;;2;2;;;2;;;;;;;;;;;;
1;BRFM_AM_07_003;1;14;;96;"Livro ""O Brasil na Visão do Artista: A Natureza e as Artes Plásticas"".";Frederico Morais;;2002-11-12;;;André Seffrin;Português;1 página;Rio de Janeiro, RJ;98;;;Textual;Cópia;1;Impresso;3;31,00 x 30,00 cm;Manchado, oxidado, Dobrado;Doc. 33.03;;2;2;;;3;;;;;;;;;;;;
1;BRFM_AM_07_004;1;14;;13;"Livro ""O Brasil na Visão do Artista: O País e sua Gente"". Em anexo tópicos principais da obra e carta de Célia de Assis da Editora Prêmio Editorial.";;;2002-10-11;;;Frederico Morais;Português;3 páginas;;;;;Textual, Iconográfico;Cópia;1;Impresso;#N/D;"21,00 x 29,5,00 cm; 21,00 x 33,5,00 cm";Oxidado;Doc. 34.01;;2;2;;;4;;;;;;;;;;;;
1;BRFM_AM_07_005;1;14;;37;"Textos sobre o livro ""O Brasil na Visão do Artista - O País e sua Gente"".";Relatório da Assessoria de Imprensa e Divulgação - Clipping Impresso;;1905-06-24;;;;Português;16 páginas;;;;;Textual;Cópia;1;Impresso;3;"21,00 x 29,5,00 cm; 21,00 x 31,5,00 cm";Oxidado;Doc. 34.02;;2;2;;;5;;;;;;;;;;;;
1;BRFM_AM_07_006;1;14;;99;"Roteiro referente à série de livros ""O Brasil na Visão do Artista"".";Gente brasileira;;;;;Frederico Morais;Português;26 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Oxidado;Doc. 34.03;;2;2;;;6;;;;;;;;;;;;
1;BRFM_AM_07_007;1;14;;40;"Lançamento do livro ""O Brasil na Visão do Artista: A Natureza e as Artes Plásticas"", realizado no Espaço Cultural Sudameris. Em anexo cópia de capa e folha de identificação de documentos.";O Brasil na Visão do Artista: A Natureza e as Artes Plásticas;;2001-12-05;;;Frederico Morais;Português;4 páginas;São Paulo, SP;;;;Textual;Original;1;Impresso;3;"20,00 x 28,00 cm; 21,00 x 29,5,00 cm";Bom;Doc. 35.01;;2;2;;;7;;;;;;;;;;;;
1;BRFM_AM_07_008;1;14;;99;"Roteiro referente à série de livros ""O Brasil na Visão do Artista"".";Arte e natureza no Brasil;;2001-01-30;;;Frederico Morais;Português;7 páginas;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Oxidado;Doc. 35.02;;2;2;;;8;;;;;;;;;;;;
1;BRFM_AM_07_009;1;14;;80;"Referente à série de livros ""O Brasil na Visão do Artista"".";Os artistas e a cultura brasileira: notas;;;;;Frederico Morais;Português;78 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc.36.01;;2;2;;;9;;;;;;;;;;;;
1;BRFM_AM_07_010;1;14;;80;"Referente à série de livros ""O Brasil na Visão do Artista"".";"Arte dos loucos; Cultura de Massa";;;;;Frederico Morais;Português;8 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc.36.02;;2;2;;;10;;;;;;;;;;;;
1;BRFM_AM_07_011;1;14;;14;"Referente à série de livros ""O Brasil na Visão do Artista"".";;;1905-06-24;;;;Português;4 páginas;;;;;Textual;Cópia;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc.36.03;;2;2;;;11;;;;;;;;;;;;
1;BRFM_AM_08_001;1;15;;65;"Referente ao livro ""Marilia Kranz"". Em anexo cópia de capa e convite para p lançamento do livro realizado no Museu de Arte Moderna do Rio de Janeiro - MAM/RJ.";Marilia Kranz;;1905-06-29;;;Frederico Morais;Português;3 páginas;Rio de Janeiro, RJ;;;;Textual;"Original; cópia";1;Impresso;3;"21,00 x 29,5,00 cm; 21,00 x 11,5,00 cm";Bom;Doc. 37.01;;2;2;;;1;;;;;;;;;;;;
1;BRFM_AM_08_002;1;15;;126;Exposição da artista plástica Marilia Kranz. Em anexo cronologia com vida e obra da artista.;Marilia Kranz 1968-1974: relevos e esculturas;;;;;Frederico Morais;Português;2 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Oxidado;Doc. 37.02;;2;2;;;2;;;;;;;;;;;;
1;BRFM_AM_08_003;1;15;;96;Lançamento de livro e abertura de exposição da artista plástica Marilia Kranz.;A obra no topo da estante de Marilia Kranz;;2007-12-03;;;Suzana Velasco;Português;1 página;Rio de Janeiro, RJ;9;;;Textual;Original;1;Impresso;1;31,00 x 27,5,00 cm;Papel Acidificado/Amarelado, Manchado, Dobrado;Doc. 37.03;;2;2;;;3;;;;;;;;;;;;
