colecao;Identificacao;grupo;serie;subserie;tipologia;descricao;titutlo;titulo atribuido;data;data-periodo;;autoria;idioma;quantitade;local de producao;veiculo de publicacao;local de publicacao;tipo de publicacao;genero;forma;formato;escritura;suporte;dimensao;estado de conservacao;observacoes;documentos realcionados;numero da caixa;nome da caixa;numero da pasta;nome da pasta;numero serie;;;;;;;;;;;;
1;BRFM_AM_09_001;1;16;;13;"Livro ""Frederico Morais"" que integra a Coleção Pensamento Crítico. Em anexo folha com informações sobre a obra. ";Frederico Morais;;1905-06-26;;;;Português;2 páginas;;;;;Textual, Iconográfico;Cópia;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 38;;2;2;;;1;;;;;;;;;;;;
1;BRFM_AM_10_001;1;17;;13;"Referente à série de livros ""João Câmara - Trilogia"". Em anexo folha com informações sobre os livros e carta a João Câmara.";João Câmara - Trilogia;;1905-06-25;;;Frederico Morais;Português;4 páginas;Rio de Janeiro, RJ;;;;Textual, Iconográfico;Cópia;1;Impresso;3;21,00 x 29,5,00 cm;Oxidado;Doc. 39;;2;2;;;1;;;;;;;;;;;;
1;BRFM_AM_10_002;1;17;;99;Sobre a obra do artista plástico João Câmara.;Roteiro Crítico;;;;;Frederico Morais;Português;5 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 40.02;;2;2;;;2;;;;;;;;;;;;
1;BRFM_AM_10_003;1;17;;6;"Sobre a série ""Cenas da Vida Brasileira"", do artista plástico João Cãmara.";"""Cenas da Vida Brasileira"", 1974/1980";;;;;Frederico Morais;Português;12 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Manchado, Oxidado ;Doc. 40.03;;2;2;;;3;;;;;;;;;;;;
1;BRFM_AM_10_004;1;17;;6;"Sobre a série ""Cenas da Vida Brasileira"", do artista plástico João Cãmara.";Posfácio 2003: flashbacks;;;;;Frederico Morais;Português;6 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 40.04;;2;2;;;4;;;;;;;;;;;;
1;BRFM_AM_10_005;1;17;;6;"Sobre o livro ""João Câmara - Trilogia: Dez Casos de Amor"". Em anexo capa do livro.";Dez Casos de Amor e Uma Pintura de Câmara: Teoria e Corpo do Pintor Secreto;;;-/05/1983;;Frederico Morais;Português;24 páginas;Rio de Janeiro, RJ;;;;Textual;"Original; cópia";1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 41.01;;2;2;;;5;;;;;;;;;;;;
1;BRFM_AM_10_006;1;17;;6;"Sobre o livro ""João Câmara - Trilogia: Dez Casos de Amor"". Em anexo capa do livro.";Dez Casos de Amor e Uma Pintura de Câmara: Teoria e Corpo do Pintor Secreto;;;-/05/1983;;Frederico Morais;Português;25 páginas;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Manchado, Oxidado ;Doc. 41.02;;2;2;;;6;;;;;;;;;;;;
1;BRFM_AM_10_007;1;17;;14;"Informações financeiras referentes ao livro ""Duas Cidades"", terceiro volume da série ""João Câmara - Trilogia"". Em anexo dois recibos.";;;2003-11-26;;;Thais G.G. Mezzarano;Português;4 páginas;São Paulo, SP;;;;Textual;Original;1;Impresso;#N/D;"21,00 x 33,00 cm; 21,00 x 29,5,00 cm";Bom;Doc. 42;;2;2;;;7;;;;;;;;;;;;
1;BRFM_AM_11_001;1;18;;13;Livro Wanda Pimentel. Em anexo folha de identificação de documentos.;Wanda Pimentel;;1905-07-04;;;;Português;2 páginas;;;;;Textual, Iconográfico;"Original; cópia";1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 43.01;;2;2;;;1;;;;;;;;;;;;
1;BRFM_AM_11_002;1;18;;65;Lista de temas relacionada à artista plástica Wanda Pimentel.;;;;;;Frederico Morais;Português;1 página;;;;;Textual;Original;1;Manuscrito;3;15,00 x 21,00 cm;Bom;Doc. 43.02;;2;2;;;2;;;;;;;;;;;;
1;BRFM_AM_11_003;1;18;;96;Lançamento de livro sobre a artista plática Wanda Pimentel contendo texto e entrevista do historiador e crítico de arte Frederico Morais.;Memória Feita de Silêncios;;;;;Mauro Ventura;Português;1 página;Rio de Janeiro, RJ;9;;;Textual;Original;1;Impresso;1;24,5,00 x 37,00 cm;Dobrado;Doc. 43.03;;2;2;;;3;;;;;;;;;;;;
1;BRFM_AM_11_004;1;18;;37;Textos sobre a artista plástica Wanda Pimentel.;;;;;;;Português;15 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Oxidado;Doc. 43.04;;2;2;;;4;;;;;;;;;;;;
1;BRFM_AM_11_005;1;18;;14;"Informações financeiras referentes ao livro ""Wanda Pimentel"".";;;2012-01-18;;;Thatiana Fernandes;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 43.05;;2;2;;;5;;;;;;;;;;;;
1;BRFM_AM_11_006;1;18;;6;Artista plástica Wanda Pimentel.;O canto de Wanda Pimentel;;2012-03-26;;;Vera Beatriz Siqueira;Português;9 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Oxidado;Doc. 43.06;;2;2;;;6;;;;;;;;;;;;
1;BRFM_AM_11_007;1;18;;49;Entrevista com a artista plástica Wanda Pimentel.;;;2012-05-03;;;Frederico Morais;Português;4 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 43.07;;2;2;;;7;;;;;;;;;;;;
1;BRFM_AM_11_008;1;18;;45;Depoimento da artista plástica Wanda Pimentel concedida à equipe da Galeria de Arte BANERJ.;Nunca trabalhei com alegria;;1986-05-05;;;;Português;2 páginas;;;;;Textual;Cópia;1;Impresso;3;29,5,00 x 21,00 cm;Oxidado;Doc. 43.08;;2;2;;;8;;;;;;;;;;;;
1;BRFM_AM_11_009;1;18;;37;Textos sobre a artista plástica Wanda Pimentel.;;;;;;Frederico Morais;Português;14 páginas;;;;;Textual;Cópia;1;Impresso;3;"21,00 x 29,5,00 cm; 21,00 x 33,00 cm";Manchado, oxidado;Doc. 44;;2;2;;;9;;;;;;;;;;;;
1;BRFM_AM_12_001;1;19;;65;Lista de temas relacionada à artista plástica Wilma Martins. Em anexo cópia de capa de livro e de convite.;Wilma Martins;;;;;Frederico Morais;Português;5 páginas;;;;;Textual, Iconográfico;"Original; cópia";1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 45.01;;2;2;;;1;;;;;;;;;;;;
1;BRFM_AM_12_002;1;19;;65;Lista de temas relacionada à artista plástica Wilma Martins. Em anexo cópia de capa de livro, de convite e de página de publicação.;Caderno de Viagem e Cotidiano;;;;;"Frederico Morais; Wilma Martins";Português;4 páginas;;;;;Textual, Iconográfico;"Original; cópia";1;"Manuscrito; Impresso";3;"15,00 x 21,00 cm; 29,5,00 x 21,00 cm";Bom;Doc. 45.02;;2;2;;;2;;;;;;;;;;;;
1;BRFM_AM_12_003;1;19;;98;"Cópia de trecho da revista ""Serrote"", organizada pelo Instituto Moreira Salles - IMS, com texto e reprodução de obras da artista plástica Wilma Martins. Em anexo carta de Carla Brandão da IMS e contrato de licenciamento.";;;;;;;Português;26 páginas;;;;;Textual, Iconográfico;"Original; cópia";1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 45.03;;2;2;;;3;;;;;;;;;;;;
1;BRFM_AM_12_004;1;19;;96;"Lançamento de livros das artistas plásticas Wilma Martins e Rosângela Rennó. Em anexo página do jornal ""O Globo"" com reprodução de obra de Wilma Martins.";Sob Olhar Feminino;;;;;Luiza Gould;Português;2 páginas;;;;;Textual, Iconográfico;Original;1;Impresso;1;"16,5,00 x 28,5,00 cm; 31,5,00 x 55,00 cm";Papel Acidificado/Amarelado, Dobrado;Doc. 45.04;;2;2;;;4;;;;;;;;;;;;
1;BRFM_AM_12_005;1;19;;58;Textos sobre a artista plástica Wilma Martins.;;;;;;;Português;10 páginas;;;;;Textual;"Original; cópia";1;Impresso;#N/D;"21,00 x 29,5; 11,00 x 56,00 cm";Papel Acidificado/Amarelado, Dobrado;Doc. 45.05;;2;2;;;5;;;;;;;;;;;;
1;BRFM_AM_12_006;1;19;;37;Textos retirados da internet sobre a artista plástica Wilma Martins. Em anexo lista de links com reportagens sobre a artista.;;;;;;;Português;7 páginas;;;;;Textual;Cópia;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 45.06;;2;2;;;6;;;;;;;;;;;;
1;BRFM_AM_12_007;1;19;;14;"Cartas de agradecimento por recebimento do livro ""Wilma Martins"".";;;;22/03/2016-17/11/2017;;;Português;9 páginas;;;;;Textual;"Original; cópia";1;Impresso;3;"15,5,00 x 12; 21,00 x 29,5,00 cm";Bom;Doc. 45.07;;2;2;;;7;;;;;;;;;;;;
1;BRFM_AM_12_008;1;19;;68;Lista de obras da artista plástica Wilma Martins.;;;;;;;Português;32 páginas;;;;;Textual;Original;1;Impresso;3;29,5,00 x 21,00 cm;Oxidado;Doc. 45.08;;2;2;;;8;;;;;;;;;;;;
1;BRFM_AM_05_080;1;7;;65;Lista de livros com textos do historiador e crítico de arte Frederico Morais.;Publicações;;;;;Frederico Morais;Português;2 páginas;;;;;Textual;Original;1;Impresso;3;21,00 x 29,5,00 cm;Bom;Doc. 46;;2;2;;;80;;;;;;;;;;;;
1;BRFM_EN_01_001;6;27;;59;Fotografias de palestra do historiador e crítico Frederico Morais, com presença do poeta Ferreira Gullar.;;;1905-07-08;;;;;17 páginas;;;;;Iconográfico;Original;1;;9;"10,00 x 15,00 cm; 5,5,00 x 8,5 ,00 x m";Bom;Doc. 47;;2;2;;;1;;;;;;;;;;;;
1;BRFM_AM_13_001;1;20;;6;"Texto do catálogo da exposição ""Anos 30/40 - Projeto Arte Brasileira"", realizada pelo Instituto Nacional de Artes Plásticas da FUNARTE.";Anos 30/40: Efervescência Artística;;1905-06-09;;;Frederico Morais;Português;44 páginas;Rio de Janeiro, RJ;;;;Textual, Iconográfico;Original;1;Impresso;3;21,00 x 21,00 cm;Bom;"Doc. 112; 2 exemplares";;6;6;;;1;;;;;;;;;;;;
1;BRFM_AM_13_002;1;20;;34;Exposição do artista plástico Antonio Henrique Amaral realizada no Paço Imperial.;;;;;;Frederico Morais;Português;44 páginas;Rio de Janeiro, RJ;;;;Textual, Iconográfico;Original;4;Impresso;3;21,00 x 21,00 cm;Manchado;Doc. 113;;6;6;;;2;;;;;;;;;;;;
1;BRFM_AM_13_003;1;20;;6;"Texto do catálogo da exposição ""Encontros"" da artista plástica Maria Leontila realizada na Petite Galerie.";Construção sensível - Cor anímica;;;"22/07/1985; 15/08/1985";;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;19,5,00 x 19,5,00 cm;Manchado;Doc. 114;;6;6;;;3;;;;;;;;;;;;
1;BRFM_AM_13_004;1;20;;6;Texto do catálogo da exposição de pinturas do artista plástico Luiz Aquila realizada na Galeria de Arte São Paulo.;;;;-/07/1985;;Frederico Morais;Português;7 páginas;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;21,00 x 21,00 cm;Bom;Doc. 115;;6;6;;;4;;;;;;;;;;;;
1;BRFM_AM_13_005;1;20;;6;"Texto do catálogo da exposição ""A urbs na visão de oito artistas"" realizada na Montesanti Galleria. ";A urbs na visão de oito artistas;;;-/02/1986;;Frederico Morais;Português;3 páginas;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;20,00 x 22,00 cm;Manchado;Doc. 116;;6;6;;;5;;;;;;;;;;;;
1;BRFM_AM_13_006;1;20;;6;"Texto do catálogo da exposição de desenhos da artista plástica Maria do Carmo Secco realizada na Galeria de Arte ""Casa do Brasil"".";L'Abbicci della casa o l'apprendistato del disegno;;;"23/04/1981; 05/05/1981";;Frederico Morais;Italiano;2 páginas;Roma, Itália;;;;Textual;Original;1;Impresso;3;16,00 x 17,00 cm;Manchado;Doc. 117;;6;6;;;6;;;;;;;;;;;;
1;BRFM_AM_13_007;1;20;;6;Texto do catálogo da exposição de desenhos da artista plástica Maria do Carmo Secco realizada na Galeria Guignard.;Maria do Carmo Secco: A mulher exposta;;1905-05-19;;;Frederico Morais;Português;1 página;Belo Horizonte, MG;;;;Textual;Original;1;Impresso;3;23,00 x 5,00 x 16,5,00 cm;Papel Acidificado/Amarelado, Manchado;Doc. 118;;6;6;;;7;;;;;;;;;;;;
1;BRFM_AM_13_008;1;20;;6;Texto de convite da exposição de desenhos da artista plástica Maria do Carmo Secco realizada pela Fátima Arquitetura e Interiores.. ;Maria do Carmo Secco: Pinturas 1966-1967;;1967-06-21;;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;23,5,00 x 15,5,00 cm;Papel Acidificado/Amarelado, Manchado, Dobrado, Rasgado;Doc. 119 a;;6;6;;;8;;;;;;;;;;;;
1;BRFM_AM_13_009;1;20;;6;Texto do catálogo da exposição de desenhos da artista plástica Maria do Carmo Secco realizada na Galeria Arte Global. ;;;;-/06/1975;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;23,00 x 23,00 cm;Manchado;Doc. 119 b;;6;6;;;9;;;;;;;;;;;;
1;BRFM_AM_13_010;1;20;;6;"Texto do catálogo da exposição da ""Série Ocupação"" do artista plástico Victor Gerhard realizada na Real Galeria de Arte.";;;;-/07/1975;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;31,5,00 x 22,00 cm;Bom;Doc. 120;;6;6;;;10;;;;;;;;;;;;
1;BRFM_AM_13_011;1;20;;6;"Texto de convite da exposição ""Quatro Artistas Jovens na Galeria do IBEU"", realizada pelo Instituto Brasil-Estados Unidos.";;;1972-06-15;;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;31,5,00 x 17,00 cm;Manchado, Dobrado;Doc. 121;;6;6;;;11;;;;;;;;;;;;
1;BRFM_AM_13_012;1;20;;6;Texto do catálogo da exposição de pinturas do artista plástico Nelson Augusto realizada na Petite Galerie;Nelson Augusto: Pinturas;;;"05/05/1975; 17/05/1975";;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;19,00 x 19,00 cm;Manchado;Doc. 122;;6;6;;;12;;;;;;;;;;;;
1;BRFM_AM_13_013;1;20;;6;"Texto do catálogo da exposição de pinturas do artista plástico Abelardo Zaluar realizada na Galeria de Arte ""Largo do Comendador""";Pinturas de Abelardo Zaluar;;;"09/05/1972; 25/05/1972";;Frederico Morais;Português;1 página;Curitiba, PR;;;;Textual;Original;1;Impresso;3;17,00 x 20,5,00 cm;Manchado;Doc. 123;;6;6;;;13;;;;;;;;;;;;
1;BRFM_AM_13_014;1;20;;6;Texto do catálogo da exposição de obras recentes do artista plástico Brennand realizada na Petite Galerie;Brennand;;1969-12-15;;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;15,2,00 x 21,00 cm;Manchado, Rasgado;Doc. 124;;6;6;;;14;;;;;;;;;;;;
1;BRFM_AM_13_015;1;20;;6;Texto do catálogo da exposição do artista plástico Ascânio MMM realizada na Galeria Celina;Elemento e Princípio;;1969-06-17;;;Frederico Morais;Português;1 página;;;;;Textual;Original;1;Impresso;3;29,5,00 x 22,00 cm;Manchado;Doc. 125;;6;6;;;15;;;;;;;;;;;;
1;BRFM_AM_13_016;1;20;;6;"Texto do catálogo da exposição coletiva ""Objeto"", realizada na Galeria Celina";Objeto;;;--/01/1969;;Frederico Morais;Português;1 página;;;;;Textual;Original;1;Impresso;3;19,3,00 x 22,00 cm;Manchado;Doc. 126;;6;6;;;16;;;;;;;;;;;;
1;BRFM_AM_13_017;1;20;;6;"Texto do catálogo da exposição do artista plástico Humberto Espindola realizada na Galeria Grelds, transcrito do ""Diário de Notícias""";"""Bovinocultura"", Sociedade do Boi";;1969-01-15;;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;16,00 x 23,2,00 cm;Bom;Doc. 127;;6;6;;;17;;;;;;;;;;;;
1;BRFM_AM_13_018;1;20;;6;Texto do catálogo da esposição da artista plática Regina Vater, realizada na Petite Galerie;Regina Vater;;1968-07-01;;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;10,5,00 x 22,3,00 cm;Manchado;Doc. 128;;6;6;;;18;;;;;;;;;;;;
1;BRFM_AM_13_019;1;20;;6;Texto do catálogo da exposição de pinturas da artista plástica Cybèle Varela, realizada na Galeria Goeldi;Pintura;;;"24/06/1968; 05/07/1968";;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;165,00 x 24,00 cm;Rasgado, Dobrado;Doc. 129;;6;6;;;19;;;;;;;;;;;;
1;BRFM_AM_13_020;1;20;;126;Texto do cartaz da vernissage da exposição da artista plástica Miriam Monteiro, realizada na Galeria Goeldi;Os duplos e as gaiolas-objetos;;1968-04-02;;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;28,00 x 36,00 cm;Papel Acidificado/Amarelado, Dobrado;Doc. 130;;6;6;;;20;;;;;;;;;;;;
1;BRFM_AM_13_021;1;20;;6;Texto do catálogo da exposição de pinturas da artista plástica Ilka Teresa, realizada na Galeria Goeldi;Ilka Teresa;;1967-10-16;;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;12,00 x 18,00 cm;bom;Doc. 131;;6;6;;;21;;;;;;;;;;;;
1;BRFM_AM_13_022;1;20;;6;"Texto do catálogo da exposição ""I Feira Mundial do Sangue de Umbigo FE.M.S.U"", do artista plástico Roberto  Moriconi, realizada na Petite Galerie";I Feira Mundial do Sangue de Umbigo FE.M.S.U;;1967-09-11;;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;18,5,00 x 24,00 cm;Manchado, Papel Acidificado/Amarelado, Rasgado ;Doc. 132;;6;6;;;22;;;;;;;;;;;;
1;BRFM_AM_13_023;1;20;;6;"Texto do catálogo da exposição ""ETC"", do artista plástico Dileny Campos, realizada na Petite Galerie";Dileny Campos ETC;;1967-08-14;;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;14,5,00 x 21,00 cm;Manchado, Papel Acidificado/Amarelado;Doc. 133;;6;6;;;23;;;;;;;;;;;;
1;BRFM_AM_13_024;1;20;;6;Texto do catálogo da exposição do artista plástico Victor Décio Gerhard, realizada na Petite Galerie;Victor Décio Gerhard;;1967-07-17;;;Frederico Morais;Português;1 página;Rio de Janeiro, RJ;;;;Textual;Original;1;Impresso;3;10,7,00 x 21,00 cm;Acidificado;Doc. 134;;6;6;;;24;;;;;;;;;;;;
